# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
中央,#genre#
CCTV-1,https://zby.130519.xyz/PLTV/11/224/3221225673/index.m3u8
CCTV-1,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225723/1.m3u8
CCTV-1,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225723/index.m3u8
CCTV-1,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225770/1.m3u8
CCTV-1,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225770/index.m3u8
CCTV-1,https://mgtv.ottiptv.cc/mg/608807420.m3u8?sign=ade11a16d1fd1ff4328f62ec99803c72&tm=1757355490&token=8bb422e3901fdabaf02c3c3fbb344c62818ba2aae4e5964581f5ec5a7b12684498101ff842e62ebef49fe32d59e73e0c32e563f55bb1259ed43c7157913aaab4884b3dbcab1ef2713a7cacccaa
CCTV-1,https://mgtv.ottiptv.cc/mg/608807420.m3u8?sign=2d3489e6801bbea40ceeb18f8274acaa&tm=1757436314&token=703f0b236cc56810de06c3690162eb4badbd562ee2f2807c9f225587bd00bbdc47ce3e763e642190b049b7171f9761ba3695f6f0357c834ee068996a309449ddff714330d39735b2154a9dbc10
CCTV-1,http://8.138.7.223/tv/hot.php?id=1
CCTV-1,http://pa.kuangdeng.top:8081/hls/1/index.m3u8
CCTV-1,http://106.46.169.202:9000/hls/1/index.m3u8
CCTV-2,https://jzb.wwkejishe.top/?id=579
CCTV-2,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226122/1.m3u8
CCTV-2,https://mgtv.ottiptv.cc/mg/631780532.m3u8?sign=d77723472515eff9c462de056eaddee9&tm=1757535222&token=ae1d3874cd1d0ad5c1843a7ed26aedf34e862090318ae79f0fa615172ed8517d1ecd28137968c85abd65268222b1602ec943660a5ed651a9331dd999f93ac4a92302ae4e87227916561c378deb
CCTV-2,https://mgtv.ottiptv.cc/mg/631780532.m3u8?sign=a8ff5e308a702a06ca62581da8d443a2&tm=1757436314&token=ec19020fa8820b7963332bf1822b1a1aefbac60c4ebd0273a4c0e77e95d87bdfbeb1b2bfe5b95950b47b5b61463c227704794b57c2fdb68f340dbbab87b26491896af9558c4336317b5ee311f9
CCTV-2,http://106.46.169.202:9000/hls/2/index.m3u8
CCTV-2,http://pa.kuangdeng.top:8081/hls/2/index.m3u8
CCTV-2,http://web9916.w.computerqwq.cf/jzb.php?id=cctv2&公众号【医工学习日志】
CCTV-2,http://110.181.239.119:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://8.138.7.223/tv/cctv2.php
CCTV-2,http://110.181.234.41:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,https://jzb.wwkejishe.top/?id=580
CCTV-3,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227333/index.m3u8
CCTV-3,https://zby.130519.xyz/PLTV/11/224/3221225766/index.m3u8
CCTV-3,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225766/1.m3u8
CCTV-3,https://mgtv.ottiptv.cc/mg/624878271.m3u8?sign=dabbee05de9f04bb48ffd9b0ae7e98aa&tm=1757535222&token=d7ca8c2db34026f7d6c3f99ea509b0bc015848edd123de0da6bf76d47a06b802a1b944b7bc8dfdc339edeb2c089c58fbb702ff82d4dc809287b4ba72f907316b473f70404e1d9060904117aa0a
CCTV-3,http://pa.kuangdeng.top:8081/hls/3/index.m3u8
CCTV-3,http://8.138.7.223/tv/hot.php?id=3
CCTV-3,http://106.46.169.202:9000/hls/3/index.m3u8
CCTV-3,http://183.188.111.173:9003/hls/3/index.m3u8
CCTV-3,http://111.43.126.240:7777/hls/15/index.m3u8
CCTV-4,https://jzb.wwkejishe.top/?id=581
CCTV-4,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226124/1.m3u8
CCTV-4,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227235/index.m3u8
CCTV-4,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226124/index.m3u8
CCTV-4,https://mgtv.ottiptv.cc/mg/608807416.m3u8?sign=d4c75098b1d6a97f290b3450e94fdfe2&tm=1757535222&token=e7455d9160ea2ed413f707af45ef3c0183f076121b96efa7dd5dc83c4093d96a84f9bb6259f5b169672c75dc3db4a3f8faf0e09a24ca333cbc8e1f70a80130a79770ac88bfe147c6b577bac4f7
CCTV-4,https://mgtv.ottiptv.cc/mg/631780421.m3u8?sign=5bf1cc4547c51b151fbbdb8918f48dfc&tm=1757535222&token=4ca12f5a1585c63b0a4252e5f2385e3df4d5d8cd0ef18c810ec1011e8fcd82d19b542657ec101b017a276a246712d11e9b4dbfbb012f845ec1280f6c15ac9c25474edbbe5ca3022b0437cb13b9
